s,m/s
Time,"DUCT_FLOW_RATE"
 0.0000000E+000, 2.9562098E-003
 2.2821773E-001, 2.9645215E-003
 4.5643546E-001, 3.2285230E-003
 5.9199421E-001, 3.5718696E-003
 6.9799814E-001, 3.7332906E-003
 7.9119553E-001, 3.8295548E-003
 8.8439293E-001, 3.8816257E-003
 9.6451713E-001, 3.9207628E-003
 1.0446413E+000, 3.9166226E-003
 1.1247655E+000, 3.8842576E-003
 1.1950866E+000, 3.8390289E-003
 1.2654076E+000, 3.7728011E-003
 1.3357286E+000, 3.6941529E-003
 1.4060496E+000, 3.6095535E-003
 1.4763706E+000, 3.5238109E-003
 1.5387933E+000, 3.4522346E-003
 1.6012160E+000, 3.3820038E-003
 1.7260615E+000, 3.2846744E-003
 1.8509070E+000, 3.1647984E-003
 1.9133297E+000, 3.0803273E-003
 2.0381752E+000, 3.0028127E-003
 2.1005979E+000, 2.9346160E-003
 2.2254433E+000, 2.8835563E-003
 2.3502888E+000, 2.8412617E-003
 2.4127115E+000, 2.8256852E-003
 2.5375570E+000, 2.8202029E-003
 2.6624025E+000, 2.8213950E-003
 2.7248252E+000, 2.8278749E-003
 2.8496706E+000, 2.8400653E-003
 2.9120934E+000, 2.8565666E-003
 3.0369388E+000, 2.8759148E-003
 3.1617843E+000, 2.9002862E-003
 3.2242070E+000, 2.9155945E-003
 3.3490525E+000, 2.9292431E-003
 3.4114752E+000, 2.9433692E-003
 3.5363207E+000, 2.9596044E-003
 3.6611661E+000, 2.9837433E-003
 3.7235889E+000, 3.0009952E-003
 3.8484343E+000, 3.0148963E-003
 3.9108570E+000, 3.0247702E-003
 4.0357025E+000, 3.0317444E-003
 4.1605480E+000, 3.0417851E-003
 4.2229707E+000, 3.0513838E-003
 4.3478162E+000, 3.0618592E-003
 4.4102389E+000, 3.0720413E-003
 4.5350843E+000, 3.0800926E-003
 4.6599298E+000, 3.0857906E-003
 4.7223525E+000, 3.0882073E-003
 4.8471980E+000, 3.0915937E-003
 4.9096207E+000, 3.0965289E-003
 5.0344662E+000, 3.1023932E-003
 5.1593116E+000, 3.1101388E-003
 5.2217344E+000, 3.1145584E-003
 5.3465798E+000, 3.1157037E-003
 5.4090026E+000, 3.1156601E-003
 5.5338480E+000, 3.1160453E-003
 5.6586935E+000, 3.1180820E-003
 5.7211162E+000, 3.1206098E-003
 5.8459617E+000, 3.1234364E-003
 5.9083844E+000, 3.1255799E-003
 6.0332299E+000, 3.1260811E-003
 6.1580753E+000, 3.1248309E-003
 6.2204980E+000, 3.1234161E-003
 6.3453435E+000, 3.1226969E-003
 6.4077662E+000, 3.1228650E-003
 6.5326117E+000, 3.1237447E-003
 6.6574572E+000, 3.1244521E-003
 6.7198799E+000, 3.1238328E-003
 6.8447253E+000, 3.1219050E-003
 6.9071481E+000, 3.1193970E-003
 7.0319935E+000, 3.1170260E-003
 7.1568390E+000, 3.1148775E-003
 7.2192617E+000, 3.1139558E-003
 7.3441072E+000, 3.1130500E-003
 7.4065299E+000, 3.1116045E-003
 7.5313754E+000, 3.1091405E-003
 7.6562208E+000, 3.1048878E-003
 7.7186436E+000, 3.1016101E-003
 7.8434890E+000, 3.0988916E-003
 7.9059117E+000, 3.0967562E-003
 8.0307572E+000, 3.0950367E-003
 8.1556027E+000, 3.0924482E-003
 8.2180254E+000, 3.0898334E-003
 8.3428709E+000, 3.0864497E-003
 8.4052936E+000, 3.0827059E-003
 8.5301390E+000, 3.0789932E-003
 8.6549845E+000, 3.0746038E-003
 8.7174072E+000, 3.0717647E-003
 8.8422527E+000, 3.0690670E-003
 8.9046754E+000, 3.0661816E-003
 9.0295209E+000, 3.0628379E-003
 9.1543663E+000, 3.0578280E-003
 9.2167891E+000, 3.0539442E-003
 9.3416345E+000, 3.0503412E-003
 9.4040573E+000, 3.0471251E-003
 9.5289027E+000, 3.0443868E-003
 9.6537482E+000, 3.0410431E-003
 9.7161709E+000, 3.0384738E-003
 9.8410164E+000, 3.0356087E-003
 9.9034391E+000, 3.0324762E-003
 1.0028285E+001, 3.0291295E-003
 1.0153130E+001, 3.0246916E-003
 1.0215553E+001, 3.0215394E-003
 1.0340398E+001, 3.0186406E-003
 1.0402821E+001, 3.0158968E-003
 1.0527666E+001, 3.0132347E-003
 1.0652512E+001, 3.0096654E-003
 1.0714935E+001, 3.0069383E-003
 1.0839780E+001, 3.0042546E-003
 1.0902203E+001, 3.0016879E-003
 1.1027048E+001, 2.9993596E-003
 1.1151894E+001, 2.9966237E-003
 1.1214316E+001, 2.9947741E-003
 1.1339162E+001, 2.9929826E-003
 1.1401585E+001, 2.9911181E-003
 1.1526430E+001, 2.9890359E-003
 1.1651276E+001, 2.9859220E-003
 1.1713698E+001, 2.9833509E-003
 1.1838544E+001, 2.9806096E-003
 1.1900966E+001, 2.9777799E-003
 1.2025812E+001, 2.9748699E-003
 1.2150657E+001, 2.9709120E-003
 1.2213080E+001, 2.9679190E-003
 1.2337926E+001, 2.9650057E-003
 1.2400348E+001, 2.9622543E-003
 1.2525194E+001, 2.9598491E-003
 1.2650039E+001, 2.9572474E-003
 1.2712462E+001, 2.9557553E-003
 1.2837307E+001, 2.9545892E-003
 1.2962153E+001, 2.9531725E-003
 1.3024576E+001, 2.9520075E-003
 1.3136923E+001, 2.9507190E-003
 1.3249271E+001, 2.9488032E-003
 1.3305444E+001, 2.9472710E-003
 1.3417792E+001, 2.9457571E-003
 1.3530139E+001, 2.9438472E-003
 1.3642487E+001, 2.9420630E-003
 1.3754834E+001, 2.9403084E-003
 1.3811008E+001, 2.9389349E-003
 1.3923355E+001, 2.9374736E-003
 1.4035703E+001, 2.9354284E-003
 1.4148050E+001, 2.9333987E-003
 1.4204224E+001, 2.9319836E-003
 1.4316572E+001, 2.9307523E-003
 1.4428919E+001, 2.9294038E-003
 1.4541267E+001, 2.9283492E-003
 1.4653614E+001, 2.9274237E-003
 1.4709788E+001, 2.9266981E-003
 1.4822135E+001, 2.9258427E-003
 1.4934483E+001, 2.9244550E-003
 1.5046830E+001, 2.9228070E-003
 1.5103004E+001, 2.9214949E-003
 1.5215351E+001, 2.9202435E-003
 1.5327699E+001, 2.9188456E-003
 1.5440046E+001, 2.9179270E-003
 1.5552394E+001, 2.9175127E-003
 1.5608568E+001, 2.9174424E-003
 1.5720915E+001, 2.9175067E-003
 1.5833263E+001, 2.9176295E-003
 1.5945610E+001, 2.9177137E-003
 1.6001784E+001, 2.9177669E-003
 1.6114131E+001, 2.9178562E-003
 1.6226479E+001, 2.9180858E-003
 1.6338826E+001, 2.9184598E-003
 1.6451174E+001, 2.9188927E-003
 1.6507348E+001, 2.9191741E-003
 1.6619695E+001, 2.9193306E-003
 1.6732043E+001, 2.9193357E-003
 1.6844390E+001, 2.9191516E-003
 1.6900564E+001, 2.9189870E-003
 1.7012911E+001, 2.9189332E-003
 1.7125259E+001, 2.9191648E-003
 1.7237606E+001, 2.9198712E-003
 1.7349954E+001, 2.9210841E-003
 1.7406127E+001, 2.9222671E-003
 1.7518475E+001, 2.9236507E-003
 1.7630822E+001, 2.9256725E-003
 1.7743170E+001, 2.9278047E-003
 1.7855517E+001, 2.9299580E-003
 1.7911691E+001, 2.9315459E-003
 1.8024039E+001, 2.9330911E-003
 1.8136386E+001, 2.9350939E-003
 1.8248734E+001, 2.9370574E-003
 1.8304907E+001, 2.9385507E-003
 1.8417255E+001, 2.9401251E-003
 1.8529602E+001, 2.9424038E-003
 1.8641950E+001, 2.9450007E-003
 1.8754297E+001, 2.9480032E-003
 1.8810471E+001, 2.9505390E-003
 1.8922818E+001, 2.9533837E-003
 1.9035166E+001, 2.9575805E-003
 1.9147513E+001, 2.9622374E-003
 1.9203687E+001, 2.9659871E-003
 1.9316035E+001, 2.9699505E-003
 1.9428382E+001, 2.9754495E-003
 1.9540730E+001, 2.9811109E-003
 1.9653077E+001, 2.9868414E-003
 1.9709251E+001, 2.9911556E-003
 1.9821598E+001, 2.9954779E-003
 1.9933946E+001, 3.0012934E-003
 2.0046293E+001, 3.0072885E-003
 2.0102467E+001, 3.0119697E-003
 2.0214814E+001, 3.0169243E-003
 2.0327162E+001, 3.0239592E-003
 2.0439509E+001, 3.0315241E-003
 2.0551857E+001, 3.0395780E-003
 2.0608031E+001, 3.0458699E-003
 2.0720378E+001, 3.0523598E-003
 2.0832726E+001, 3.0612486E-003
 2.0945073E+001, 3.0704502E-003
 2.1001247E+001, 3.0775788E-003
 2.1113594E+001, 3.0849606E-003
 2.1225942E+001, 3.0951228E-003
 2.1338289E+001, 3.1055843E-003
 2.1450637E+001, 3.1161912E-003
 2.1506811E+001, 3.1241845E-003
 2.1619158E+001, 3.1322331E-003
 2.1731505E+001, 3.1431448E-003
 2.1843853E+001, 3.1545291E-003
 2.1900027E+001, 3.1635072E-003
 2.2012374E+001, 3.1730015E-003
 2.2124722E+001, 3.1863232E-003
 2.2237069E+001, 3.2002441E-003
 2.2349417E+001, 3.2144802E-003
 2.2405590E+001, 3.2252404E-003
 2.2517938E+001, 3.2360486E-003
 2.2630285E+001, 3.2505741E-003
 2.2742633E+001, 3.2653560E-003
 2.2854980E+001, 3.2804637E-003
 2.2911154E+001, 3.2919764E-003
 2.3023502E+001, 3.3036002E-003
 2.3135849E+001, 3.3191862E-003
 2.3248196E+001, 3.3348998E-003
 2.3304370E+001, 3.3468426E-003
 2.3416718E+001, 3.3590897E-003
 2.3529065E+001, 3.3759483E-003
 2.3641413E+001, 3.3934759E-003
 2.3753760E+001, 3.4115445E-003
 2.3809934E+001, 3.4252908E-003
 2.3922281E+001, 3.4391321E-003
 2.4034629E+001, 3.4576958E-003
 2.4146976E+001, 3.4765032E-003
 2.4203150E+001, 3.4908621E-003
 2.4315498E+001, 3.5055278E-003
 2.4427845E+001, 3.5254073E-003
 2.4540193E+001, 3.5454523E-003
 2.4652540E+001, 3.5654367E-003
 2.4708714E+001, 3.5803561E-003
 2.4821061E+001, 3.5953401E-003
 2.4933409E+001, 3.6157660E-003
 2.5045756E+001, 3.6371064E-003
 2.5101930E+001, 3.6538217E-003
 2.5214277E+001, 3.6711591E-003
 2.5326625E+001, 3.6947210E-003
 2.5438972E+001, 3.7183315E-003
 2.5551320E+001, 3.7416575E-003
 2.5607494E+001, 3.7590289E-003
 2.5719841E+001, 3.7765697E-003
 2.5832189E+001, 3.8006535E-003
 2.5944536E+001, 3.8259470E-003
 2.6000710E+001, 3.8457271E-003
 2.6113057E+001, 3.8661174E-003
 2.6225405E+001, 3.8936941E-003
 2.6337752E+001, 3.9213588E-003
 2.6450100E+001, 3.9490965E-003
 2.6506273E+001, 3.9701767E-003
 2.6618621E+001, 3.9919103E-003
 2.6730968E+001, 4.0221788E-003
 2.6843316E+001, 4.0541173E-003
 2.6955663E+001, 4.0874874E-003
 2.7011837E+001, 4.1131178E-003
 2.7124185E+001, 4.1390736E-003
 2.7236532E+001, 4.1740133E-003
 2.7348880E+001, 4.2094859E-003
 2.7405053E+001, 4.2366202E-003
 2.7517401E+001, 4.2644850E-003
 2.7629748E+001, 4.3026673E-003
 2.7742096E+001, 4.3419482E-003
 2.7854443E+001, 4.3820549E-003
 2.7910617E+001, 4.4125436E-003
 2.8022964E+001, 4.4434910E-003
 2.8135312E+001, 4.4855759E-003
 2.8247659E+001, 4.5289463E-003
 2.8303833E+001, 4.5624030E-003
 2.8416181E+001, 4.5967432E-003
 2.8528528E+001, 4.6434718E-003
 2.8640876E+001, 4.6910163E-003
 2.8753223E+001, 4.7391933E-003
 2.8809397E+001, 4.7757765E-003
 2.8921744E+001, 4.8129716E-003
 2.9034092E+001, 4.8635650E-003
 2.9146439E+001, 4.9153396E-003
 2.9202613E+001, 4.9547178E-003
 2.9314961E+001, 4.9943394E-003
 2.9427308E+001, 5.0471185E-003
 2.9539656E+001, 5.0997095E-003
 2.9652003E+001, 5.1524236E-003
 2.9708177E+001, 5.1923748E-003
 2.9820524E+001, 5.2330987E-003
 2.9932872E+001, 5.2886134E-003
 3.0045219E+001, 5.3453780E-003
 3.0101393E+001, 5.3884075E-003
 3.0213740E+001, 5.4314801E-003
 3.0326088E+001, 5.4885838E-003
 3.0438435E+001, 5.5452132E-003
 3.0550783E+001, 5.6016194E-003
 3.0606957E+001, 5.6439894E-003
 3.0719304E+001, 5.6865187E-003
 3.0831652E+001, 5.7432853E-003
 3.0943999E+001, 5.7996721E-003
 3.1000173E+001, 5.8413896E-003
 3.1112520E+001, 5.8822899E-003
 3.1224868E+001, 5.9356224E-003
 3.1337215E+001, 5.9876109E-003
 3.1449563E+001, 6.0384387E-003
 3.1505736E+001, 6.0758401E-003
 3.1618084E+001, 6.1123681E-003
 3.1730431E+001, 6.1595660E-003
 3.1842779E+001, 6.2045217E-003
 3.1955126E+001, 6.2469075E-003
 3.2011300E+001, 6.2770248E-003
 3.2123648E+001, 6.3054814E-003
 3.2235995E+001, 6.3411534E-003
 3.2348343E+001, 6.3737492E-003
 3.2404516E+001, 6.3959183E-003
 3.2516864E+001, 6.4153720E-003
 3.2629211E+001, 6.4371987E-003
 3.2741559E+001, 6.4538007E-003
 3.2853906E+001, 6.4651830E-003
 3.2910080E+001, 6.4705382E-003
 3.3022427E+001, 6.4727200E-003
 3.3134775E+001, 6.4710652E-003
 3.3247122E+001, 6.4631547E-003
 3.3303296E+001, 6.4527417E-003
 3.3415644E+001, 6.4373364E-003
 3.3527991E+001, 6.4097856E-003
 3.3640339E+001, 6.3738020E-003
 3.3752686E+001, 6.3295727E-003
 3.3808860E+001, 6.2912830E-003
 3.3921207E+001, 6.2476339E-003
 3.4033555E+001, 6.1815672E-003
 3.4145902E+001, 6.1049593E-003
 3.4202076E+001, 6.0402626E-003
 3.4314424E+001, 5.9679536E-003
 3.4426771E+001, 5.8613503E-003
 3.4539118E+001, 5.7428340E-003
 3.4651466E+001, 5.6128441E-003
 3.4707640E+001, 5.5082625E-003
 3.4819987E+001, 5.3964086E-003
 3.4932335E+001, 5.2372078E-003
 3.5044682E+001, 5.0657417E-003
 3.5100856E+001, 4.9297198E-003
 3.5213203E+001, 4.7870471E-003
 3.5325551E+001, 4.5897146E-003
 3.5437898E+001, 4.3866636E-003
 3.5550246E+001, 4.1816537E-003
 3.5606420E+001, 4.0293403E-003
 3.5718767E+001, 3.8820308E-003
 3.5831115E+001, 3.6989357E-003
 3.5943462E+001, 3.5426214E-003
 3.6055810E+001, 3.4286550E-003
 3.6111983E+001, 3.3794390E-003
 3.6224331E+001, 3.3765476E-003
 3.6336678E+001, 3.4463670E-003
 3.6449026E+001, 3.6150662E-003
 3.6505199E+001, 3.8072104E-003
 3.6617547E+001, 4.0656464E-003
 3.6729894E+001, 4.4960690E-003
 3.6842242E+001, 5.0238605E-003
 3.6954589E+001, 5.6413616E-003
 3.7010763E+001, 6.1567228E-003
 3.7123111E+001, 6.7214483E-003
 3.7235458E+001, 7.5378731E-003
 3.7347806E+001, 8.4293676E-003
 3.7403979E+001, 9.1446804E-003
 3.7516327E+001, 9.9065206E-003
 3.7628674E+001, 1.0983836E-002
 3.7741022E+001, 1.2134008E-002
 3.7853369E+001, 1.3356107E-002
 3.7909543E+001, 1.4317466E-002
 3.8021890E+001, 1.5323993E-002
 3.8134238E+001, 1.6727158E-002
 3.8246585E+001, 1.8204598E-002
 3.8302759E+001, 1.9359203E-002
 3.8415107E+001, 2.0559759E-002
 3.8527454E+001, 2.2219876E-002
 3.8639802E+001, 2.3948621E-002
 3.8752149E+001, 2.5742747E-002
 3.8808323E+001, 2.7127697E-002
 3.8920670E+001, 2.8550478E-002
 3.9033018E+001, 3.0495547E-002
 3.9145365E+001, 3.2494713E-002
 3.9201539E+001, 3.4024872E-002
 3.9313886E+001, 3.5582050E-002
 3.9426234E+001, 3.7689022E-002
 3.9538581E+001, 3.9826621E-002
 3.9650929E+001, 4.1988899E-002
 3.9707103E+001, 4.3623645E-002
 3.9819450E+001, 4.5268755E-002
 3.9931798E+001, 4.7472842E-002
 4.0044145E+001, 4.9685203E-002
 4.0100319E+001, 5.1346627E-002
 4.0212666E+001, 5.3007115E-002
 4.0325014E+001, 5.5216151E-002
 4.0437361E+001, 5.7415908E-002
 4.0549709E+001, 5.9603487E-002
 4.0605883E+001, 6.1235258E-002
 4.0718230E+001, 6.2856809E-002
 4.0830578E+001, 6.5003020E-002
 4.0942925E+001, 6.7126635E-002
 4.1055272E+001, 6.9222970E-002
 4.1111446E+001, 7.0775953E-002
 4.1223794E+001, 7.2307219E-002
 4.1336141E+001, 7.4317026E-002
 4.1448489E+001, 7.6285275E-002
 4.1504662E+001, 7.7733347E-002
 4.1617010E+001, 7.9150975E-002
 4.1729357E+001, 8.0997260E-002
 4.1841705E+001, 8.2787009E-002
 4.1954052E+001, 8.4516439E-002
 4.2010226E+001, 8.5774282E-002
 4.2122574E+001, 8.6991592E-002
 4.2234921E+001, 8.8560647E-002
 4.2347269E+001, 9.0064738E-002
 4.2403442E+001, 9.1152211E-002
 4.2515790E+001, 9.2199192E-002
 4.2628137E+001, 9.3542036E-002
 4.2740485E+001, 9.4822437E-002
 4.2852832E+001, 9.6043336E-002
 4.2909006E+001, 9.6923884E-002
 4.3021353E+001, 9.7771527E-002
 4.3133701E+001, 9.8860730E-002
 4.3246048E+001, 9.9902635E-002
 4.3302222E+001, 1.0065537E-001
 4.3414570E+001, 1.0137999E-001
 4.3526917E+001, 1.0230900E-001
 4.3639265E+001, 1.0319367E-001
 4.3751612E+001, 1.0403384E-001
 4.3807786E+001, 1.0463560E-001
 4.3920133E+001, 1.0520775E-001
 4.4032481E+001, 1.0592822E-001
 4.4144828E+001, 1.0659314E-001
 4.4201002E+001, 1.0705369E-001
 4.4313349E+001, 1.0747237E-001
 4.4425697E+001, 1.0796975E-001
 4.4538044E+001, 1.0838802E-001
 4.4650392E+001, 1.0872015E-001
 4.4706566E+001, 1.0891144E-001
 4.4818913E+001, 1.0904085E-001
 4.4931261E+001, 1.0912548E-001
 4.5043608E+001, 1.0909857E-001
 4.5155956E+001, 1.0895414E-001
 4.5212129E+001, 1.0876978E-001
 4.5324477E+001, 1.0850751E-001
 4.5436824E+001, 1.0805236E-001
 4.5549172E+001, 1.0746986E-001
 4.5605346E+001, 1.0695389E-001
 4.5717693E+001, 1.0636016E-001
 4.5830040E+001, 1.0546806E-001
 4.5942388E+001, 1.0446133E-001
 4.6054735E+001, 1.0334843E-001
 4.6110909E+001, 1.0245315E-001
 4.6223257E+001, 1.0150389E-001
 4.6335604E+001, 1.0017620E-001
 4.6447952E+001, 9.8787110E-002
 4.6504125E+001, 9.7715493E-002
 4.6616473E+001, 9.6623603E-002
 4.6728820E+001, 9.5154049E-002
 4.6841168E+001, 9.3684272E-002
 4.6953515E+001, 9.2232245E-002
 4.7009689E+001, 9.1163456E-002
 4.7122037E+001, 9.0123083E-002
 4.7234384E+001, 8.8783363E-002
 4.7346731E+001, 8.7510586E-002
 4.7402905E+001, 8.6603691E-002
 4.7515253E+001, 8.5749177E-002
 4.7627600E+001, 8.4684520E-002
 4.7739948E+001, 8.3713296E-002
 4.7852295E+001, 8.2837215E-002
 4.7908469E+001, 8.2239115E-002
 4.8020816E+001, 8.1698232E-002
 4.8133164E+001, 8.1049695E-002
 4.8245511E+001, 8.0483129E-002
 4.8301685E+001, 8.0105231E-002
 4.8414033E+001, 7.9770027E-002
 4.8526380E+001, 7.9373787E-002
 4.8638728E+001, 7.9030584E-002
 4.8751075E+001, 7.8731440E-002
 4.8807249E+001, 7.8529827E-002
 4.8919596E+001, 7.8346408E-002
 4.9031944E+001, 7.8120453E-002
 4.9144291E+001, 7.7910284E-002
 4.9200465E+001, 7.7758489E-002
 4.9312812E+001, 7.7608846E-002
 4.9425160E+001, 7.7407174E-002
 4.9537507E+001, 7.7197452E-002
 4.9649855E+001, 7.6974450E-002
 4.9706029E+001, 7.6796415E-002
 4.9818376E+001, 7.6605804E-002
 4.9930724E+001, 7.6333034E-002
